name,id,minutes,contributor_id,submitted,tags,n_steps,steps,description,ingredients,n_ingredients
vant ivoire mickies nothing,683970,33,803776,2019-08-22,"['mexican', 'healthy-2', 'orange-roughy', 'chicken-thighs-legs', 'freezer', 'whitefish', 'pork-sausage']",4,"['remove the fat cap and any large areas or pockets of external fat that can be easily trimmed away', 'cut the eggplants in half lengthwise and , taking care not to break the skins , gently scoop out the flesh', 'bake uncovered in a 350f for one hour or until golden and hot through', 'refrigerate']","pat and gina neely and their family own and operate some of tennessee's best - and devilishly delicious - barbecue restaurants. but when they are relaxing at home in memphis, they love to create tasty dishes their whole family can enjoy. now they're ready to share secrets from their famous restaurant dishes.  here is the recipe for their barbecue chicken.  courtesy of food network.  this recipe is absolutely wonderful!  i made it for 4th of july and it went over big!!!  when grilling make sure you keep your heat low, as the sugar can char while cooking.  make sure you use tongs so you don't puncture your meat while turning.  also, make sure you soak your wood in water for 1/2 hr. before putting in your smoker or grill so it won't burn.  preparation time does not include marinating time.","['fresh sauerkraut', 'gyro mix', 'black sesame seed', 'bacon drippings', 'frappuccino caramel coffee drink', 'marble loaf cake', 'sesame powder', 'sparkling apple juice', 'dory fillets']",9
kremsils mariposa baccala cookies class borage buta gokittengo curd,1089012,23,51579,2013-03-02,"['brunch', 'ham-and-bean-soup', 'colombian', 'savory-pies', 'refrigerator', 'australian', 'served-cold', 'spaghetti']",1,['combine all of the ingredients in a bowl'],"a light, tasty and easy to put together chicken and rice dish.  something for a night when there just isnt enough time to put too much energy into the cooking.  you can either use a can of cream of mushroom soup or a can of cream of chicken soup for this dish.  you can make this dish without the eggs on top - i have had it both ways and they are both equally delicious and easy to digest.","['durum flour', 'veal stew meat', 'campbells condensed creamy verde soup', 'cheese tortellini', 'cherry jam']",5
tania lander,1428572,0,68884,1980-11-09,"['passover', 'quick-breads', 'californian', 'namibian', 'candy', 'independence-day']",1,['wash quinces well to remove the fuzz'],a delicious melt in your mouth appetizer. for zaar world tour 8,"['head of broccoli', 'cranberry beans', 'pear halves', 'cornmeal', 'white corn kernels']",5
heloise milli asher doogh zojirushi,1400250,24,678862,2018-04-29,"['baking', 'pennsylvania-dutch']",3,"['add peppermint schnapps , kahlua , and coffee to a large mug', 'cupcakes', 'form into 8- 5 inch patties']","delicious cream cheese and peach filled crescent rolls topped with a brown sugar, almond topping and made easy with canned pie filling and refrigerated crescent rolls. have not tried it, but i assume this can be made with other pie fillings as well. super easy!",['cocoa krispies'],1
nutty chocolate chunk cookies,387709,47,489552,2009-08-31,"['weeknight', '60-minutes-or-less', 'time-to-make', 'course', 'cuisine', 'preparation', 'occasion', 'north-american', 'desserts', 'dinner-party', 'holiday-event', 'cookies-and-brownies']",8,"['heat oven to 375f', 'in large mixer bowl combine brown sugar , sugar , egg and vanilla', 'beat at med speed scraping bowl often , until mixed', 'add flour , baking soda and salt , continue beating until well mixed', 'by hand , stir in walnuts and chocolate', 'drop dough by rounded tablespoonfuls 2"" apart onto cookie sheet', 'bake for 9 to 11 minutes or until lightly browned', 'cool before removing from cookie sheet']","everyone loves these buttery cookies chock full of chocolate and nuts.
land-o-lakes cookbook.","['brown sugar', 'sugar', 'butter', 'egg', 'vanilla', 'all-purpose flour', 'baking soda', 'salt', 'walnuts', 'milk chocolate candy bars']",10
texans pierogie aelplermagronen jonghe bom hens angelique lunchmeat,1798295,29,50474,1993-11-04,"['gelatin', 'high-in-something', 'barbecue']",1,['to boil and butterfly the shrimp'],"from: campbell's kitchen
savory italian sausage sautés with onion, carrot and garlic, then simmers with lentils, potatoes, broccoli rabe and herbs in a vegetable broth for a hearty supper.","['veal roast', 'crunchy breakfast cereal', 'garlic and herb goat cheese', 'pickled red cabbage', 'cherry powdered drink mix']",5
chicken breasts  to die for,208703,60,440152,2007-01-31,"['60-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'preparation', 'occasion', 'main-dish', 'poultry', 'easy', 'dinner-party', 'chicken', 'one-dish-meal', 'comfort-food', 'meat', 'chicken-breasts', 'taste-mood']",13,"['preheat oven to 350 degrees', 'clean chicken breasts and add pepper to taste', 'place in baking dish', 'cut one stick of butter into 8 pieces and place in saucepan on low heat', 'once butter is nearly melted , pour in chicken broth and raise the heat to medium', 'add both cans cream of chicken soup and stir till thoroughly combined', 'pour the heated mixture over the chicken breasts', 'cut remaining stick of butter into 8 pieces and place on chicken pieces', 'cover tightly with foil and bake in 350 degree oven for 45-50 minutes , depending on size of breasts', 'during the last 15 minutes of baking , cook the noodles according to directions', 'place noodles on large platter', 'place chicken breasts on top', 'stir sauce to incorporate the chicken juices and butter , and pour over platter -or- pour sauce into gravy boat and serve on the side']","every time i serve this very rich, delicious chicken dish my guests request the recipe, often saying it's ""to die for"". the sauce is so creamy and rich, it can handle creativity and still come out delicious. some variations i’ve tried include adding mushrooms and frozen baby peas. i’ve also tried it with broccoli pieces to create a one-dish casserole.","['boneless skinless chicken breasts', 'ground black pepper', 'cream of chicken soup', 'chicken broth', 'butter', 'wide egg noodles']",6
taucho ovo,814242,37,161745,1999-12-21,"['peppers', 'grapes', 'veal', 'kid-friendly', 'breakfast-casseroles', 'peruvian']",2,"['in large non-stick skillet , heat oil over medium high heat', 'heat the butter on medium heat in a sauce pan']",i got this from the delicious living website.  it tastes like a moist pb&j with lots of healthy stuff sneaked in.,"['whole wheat italian breadcrumbs', 'fun-size milky way bar', 'multi-bran chex', 'natural sour cream', 'graviera']",5
beirox dalmation gittle rougeux,818815,21,37449,2010-11-25,"['filipino', 'for-large-groups', 'pasta-salad', 'rosh-hashana']",4,"['mix first two ingredients in a large bowl and set aside', 'in a large bowl , put in all ingredients in the order they are listed except for bottom two', 'add egg or egg substitute', 'combine sauce ingredients in saucepan and bring to a boil over medium-high heat']","my father is from iran and this is the way he makes it. it makes amazing, fluffy rice with an amazing crispy crust! you have to try this!","['cooked penne', 'whipped onion cream cheese', 'orzo pasta', 'buffalo flank steak', 'frozen french toast']",5
paparot seacoast snacker ginisang,301780,57,286566,2011-08-11,"['dips-summer', 'chutneys', 'mardi-gras-carnival', 'small-appliance', 'holiday-event', 'desserts-easy', 'high-protein', 'beginner-cook', 'bacon']",5,"['add the contents of the jelly packet to a large heatproof bowl , pour 1 cup of boiling water over the jelly crystals , and stir with a fork until the jelly crystals have dissolved', 'carefully separate with your hand the skin from the meat without ripping the skin', 'put the chicken breasts into the container with the marinade and mix well , making sure all chicken strips are thoroughly coated with the marinade', 'season salad with salt and pepper', 'pour into mugs and serve with whipped cream & a sprinkle of powdered cocoa']",a nice holiday candy treat. combines the holiday tradition of fudge candy with the flavor of apple pie!,"['raw potatoes', 'ham steak', 'agar-agar flakes', 'ground chicken breast', 'jell-o chocolate pudding and pie filling', 'banana bread mix']",6
